patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 8

numberofcpheta = 9

thickness = 1

degreeksi = 3

degreeheta = 2

knotvaluevectorksi = 0	0	0	0	1 2 3 4 5 5 5 5 

knotvaluevectorheta = 0	0	0 1 1 2 2 3 3 4 4 4 

patchcpid = 0	1	2	3	4	5	6	7	0	8	9	10	11	12	13	14	15	8	16	17	18	19	20	21	22	23	16	24	25	26	27	28	29	30	31	24

cpcoord = 72
0	0	10	0	1
1	-10	10	0	0.707106781
2	-10	0	0	1
3	-10	-10	0	0.707106781
4	0	-10	0	1
5	10	-10	0	0.707106781
6	10	0	0	1
7	10	10	0	0.707106781
8	0	10	0	1
9	0	10	2.666666667	1
10	-10	10	2.666666667	0.707106781
11	-10	0	2.666666667	1
12	-10	-10	2.666666667	0.707106781
13	0	-10	2.666666667	1
14	10	-10	2.666666667	0.707106781
15	10	0	2.666666667	1
16	10	10	2.666666667	0.707106781
17	0	10	2.666666667	1
18	0	10	8	1
19	-10	10	8	0.707106781
20	-10	0	8	1
21	-10	-10	8	0.707106781
22	0	-10	8	1
23	10	-10	8	0.707106781
24	10	0	8	1
25	10	10	8	0.707106781
26	0	10	8	1
27	0	10	16	1
28	-10	10	16	0.707106781
29	-10	0	16	1
30	-10	-10	16	0.707106781
31	0	-10	16	1
32	10	-10	16	0.707106781
33	10	0	16	1
34	10	10	16	0.707106781
35	0	10	16	1
36	0	10	24	1
37	-10	10	24	0.707106781
38	-10	0	24	1
39	-10	-10	24	0.707106781
40	0	-10	24	1
41	10	-10	24	0.707106781
42	10	0	24	1
43	10	10	24	0.707106781
44	0	10	24	1
45	0	10	32	1
46	-10	10	32	0.707106781
47	-10	0	32	1
48	-10	-10	32	0.707106781
49	0	-10	32	1
50	10	-10	32	0.707106781
51	10	0	32	1
52	10	10	32	0.707106781
53	0	10	32	1
54	0	10	37.33333333	1
55	-10	10	37.33333333	0.707106781
56	-10	0	37.33333333	1
57	-10	-10	37.33333333	0.707106781
58	0	-10	37.33333333	1
59	10	-10	37.33333333	0.707106781
60	10	0	37.33333333	1
61	10	10	37.33333333	0.707106781
62	0	10	37.33333333	1
63	0	10	40	1
64	-10	10	40	0.707106781
65	-10	0	40	1
66	-10	-10	40	0.707106781
67	0	-10	40	1
68	10	-10	40	0.707106781
69	10	0	40	1
70	10	10	40	0.707106781
71	0	10	40	1


material = steel 1000 0.3

end
