patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 10

numberofcpheta = 6

thickness = 1

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0 	1 2 3 4 5 6 7 7 7 7

knotvaluevectorheta = 0	0	0 0 1 2	3 3 3 3

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59

cpcoord = 60
0	0	0	0	1
1	0	0.111111111	0	1
2	0	0.333333333	0	1
3	0	0.666666667	0	1
4	0	0.888888889	0	1
5	0	1	0	1
6	2.380952381	0	0	1
7	2.380952381	0.111111111	0	1
8	2.380952381	0.333333333	0	1
9	2.380952381	0.666666667	0	1
10	2.380952381	0.888888889	0	1
11	2.380952381	1	0	1
12	7.142857143	0	0	1
13	7.142857143	0.111111111	0	1
14	7.142857143	0.333333333	0	1
15	7.142857143	0.666666667	0	1
16	7.142857143	0.888888889	0	1
17	7.142857143	1	0	1
18	14.28571429	0	0	1
19	14.28571429	0.111111111	0	1
20	14.28571429	0.333333333	0	1
21	14.28571429	0.666666667	0	1
22	14.28571429	0.888888889	0	1
23	14.28571429	1	0	1
24	21.42857143	0	0	1
25	21.42857143	0.111111111	0	1
26	21.42857143	0.333333333	0	1
27	21.42857143	0.666666667	0	1
28	21.42857143	0.888888889	0	1
29	21.42857143	1	0	1
30	28.57142857	0	0	1
31	28.57142857	0.111111111	0	1
32	28.57142857	0.333333333	0	1
33	28.57142857	0.666666667	0	1
34	28.57142857	0.888888889	0	1
35	28.57142857	1	0	1
36	35.71428571	0	0	1
37	35.71428571	0.111111111	0	1
38	35.71428571	0.333333333	0	1
39	35.71428571	0.666666667	0	1
40	35.71428571	0.888888889	0	1
41	35.71428571	1	0	1
42	42.85714286	0	0	1
43	42.85714286	0.111111111	0	1
44	42.85714286	0.333333333	0	1
45	42.85714286	0.666666667	0	1
46	42.85714286	0.888888889	0	1
47	42.85714286	1	0	1
48	47.61904762	0	0	1
49	47.61904762	0.111111111	0	1
50	47.61904762	0.333333333	0	1
51	47.61904762	0.666666667	0	1
52	47.61904762	0.888888889	0	1
53	47.61904762	1	0	1
54	50	0	0	1
55	50	0.111111111	0	1
56	50	0.333333333	0	1
57	50	0.666666667	0	1
58	50	0.888888889	0	1
59	50	1	0	1


material = steel 100 0.0

end
